MATCH,HALF,POSS,TEAM,OPP,SOURCE,START,END,LOST,SOURCE NOTE,LOST NOTE,,,,,,
1,1,1,ARG,ENG,PK,5,5,Kick,"PK: restart infraction, ctc with man in air",Kick: PK missed touch,,,,,,
1,1,2,ENG,ARG,Kick,2,3,Kick,,,,,,,,
1,1,3,ARG,ENG,Kick,12,12,HE,,HE: knock on,,,,,,
1,1,4,ENG,ARG,Intercept,4,5,Intercept,,,,,,,,
1,1,5,ARG,ENG,Intercept,11,14,TRY,,TRY: converted,,,,,,
1,1,6,ENG,ARG,Restart,5,8,HE,,HE: knock on,,,,,,
1,1,7,ARG,ENG,PK,8,14,HE,PK: wheeled scrum,HE: knock on,,,,,,
1,1,8,ENG,ARG,Scrum,2,14,TRY,,TRY: converted,,,,,,
1,1,9,ARG,ENG,Restart,5,8,PEN,,PEN: not releasing,,,,,,
1,1,10,ENG,ARG,PK,8,7,Kick,PK: ball carrier not releasing,,,,,,,
1,1,11,ARG,ENG,Kick,3,3,Kick to touch,,,,,,,,
1,2,12,ARG,ENG,Reclaim,11,11,Intercept,,,,,,,,
1,2,13,ENG,ARG,Intercept,2,5,PEN,,PEN: pulling defender off feet,,,,,,
1,2,14,ARG,ENG,PK,11,14,TRY,PK: pulling defender off feet,TRY: converted,,,,,,
1,2,15,ENG,ARG,Restart,6,15,TRY,,,,,,,,
1,2,16,ARG,ENG,Restart,4,2,Kick,,,,,,,,
1,2,17,ENG,ARG,Kick,2,5,PEN,,PEN: not releasing,,,,,,
1,2,18,ARG,ENG,PK,11,15,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
1,2,19,ENG,ARG,Restart,3,14,TRY,,TRY: converted,,,,,,
1,2,20,ARG,ENG,Restart,8,8,Kick to touch,,,,,,,,
2,1,1,USA,CAN,Restart,5,8,Poached,,,,,,,,
2,1,2,CAN,USA,Poach,11,13,HE,,HE: forward pass,,,,,,
2,1,3,USA,CAN,Scrum,3,3,Kick,,,,,,,,
2,1,4,CAN,USA,Kick,8,15,Intercept,,,,,,,,
2,1,5,USA,CAN,Intercept,1,8,PEN,,PEN: ball carrier not releasing,,,,,,
2,1,6,CAN,USA,PK,8,11,Intercept,,,,,,,,
2,1,7,USA,CAN,Intercept,5,14,TRY,,TRY: converted,,,,,,
2,1,8,CAN,USA,Restart,2,13,TRY,,,,,,,,
2,2,9,USA,CAN,Reclaim,7,13,TRY,,,,,,,,
2,2,10,CAN,USA,Line out,8,15,PEN,Line out: restart kicked to touch,PEN: hands in the ruck,,,,,,
2,2,11,USA,CAN,PK,1,2,PEN,PK: hands in the ruck,PEN: ball carrier not releasing,,,,,,
2,2,12,CAN,USA,PK,14,15,TRY,PK: ball carrier not releasing,,,,,,,
2,2,13,CAN,USA,Reclaim,8,15,TRY,,,,,,,,
2,2,14,USA,CAN,Restart,5,9,Intercept,,,,,,,,
2,2,15,CAN,USA,Intercept,7,8,HE,,HE: knock on,,,,,,
2,2,16,USA,CAN,Scrum,8,13,TRY,,,,,,,,
3,1,1,FRA,NZL,Scrum,11,11,HE,Scrum: knocked on restart,HE: lost fwd in tackle,,,,,,
3,1,2,NZL,FRA,Scrum,5,15,TRY,,,,,,,,
3,1,3,FRA,NZL,Restart,4,15,Counter ruck,,,,,,,,
3,1,4,NZL,FRA,Counter ruck,1,4,Intercept,,,,,,,,
3,1,5,FRA,NZL,Intercept,12,13,PEN,,PEN: ball carrier not releasing,,,,,,
3,1,6,NZL,FRA,PK,3,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
3,1,7,FRA,NZL,Restart,3,2,PEN,,PEN: ball carrier not releasing,,,,,,
3,1,8,NZL,FRA,PK,14,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
3,2,9,FRA,NZL,Restart,6,14,TRY,,TRY: converted,,,,,,
3,2,10,NZL,FRA,FK,8,13,Intercept,FK: restart direct to touch,,,,,,,
3,2,11,FRA,NZL,Intercept,3,2,PEN,,PEN: ball carrier not releasing,,,,,,
3,2,12,NZL,FRA,PK,14,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
3,2,13,FRA,NZL,Restart,6,5,PEN,,PEN: ball carrier not releasing,,,,,,
3,2,14,NZL,FRA,PK,11,13,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
3,2,15,NZL,FRA,Scrum,11,15,TRY,Scrum: knocked on restart,,,,,,,
4,1,1,JPN,SAM,Restart,2,14,TRY,,TRY: converted,,,,,,
4,1,2,JPN,SAM,Scrum,11,8,Intercept,Scrum: knocked on restart,,,,,,,
4,1,3,SAM,JPN,Intercept,8,14,TRY,,TRY: converted,,,,,,
4,1,4,JPN,SAM,Restart,5,5,Intercept,,,,,,,,
4,1,5,SAM,JPN,Intercept,11,14,TRY,,TRY: converted,,,,,,
4,1,6,JPN,SAM,Restart,5,8,HE,,HE: knock on,,,,,,
4,1,7,SAM,JPN,Scrum,8,8,Kick,,,,,,,,
4,1,8,JPN,SAM,Kick,1,11,Counter ruck,,,,,,,,
4,1,9,SAM,JPN,Counter ruck,5,14,TRY,,TRY: converted,,,,,,
4,2,10,JPN,SAM,Reclaim,10,11,PEN,,PEN: ball carrier not releasing,,,,,,
4,2,11,SAM,JPN,PK,5,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
4,2,12,JPN,SAM,Restart,6,5,Poached,,Poached: lost in standing tackle,,,,,,
4,2,13,SAM,JPN,Poach,11,15,TRY,,,,,,,,
4,2,14,JPN,SAM,Restart,5,9,Poached,,,,,,,,
4,2,15,SAM,JPN,Poach,7,7,HE,,HE: knock on,,,,,,
4,2,16,JPN,SAM,FK,9,11,Poached,FK: illegal bind on scrum,,,,,,,
4,2,17,SAM,JPN,Poach,5,14,TRY,,TRY: converted,,,,,,
4,2,18,JPN,SAM,Restart,6,14,TRY,,TRY: converted,,,,,,
5,1,1,RSA,WAL,Restart,7,15,Counter ruck,,,,,,,,
5,1,2,WAL,RSA,Counter ruck,1,13,Tackled to touch,,,,,,,,
5,1,3,RSA,WAL,Line out,3,2,Kick to touch,,,,,,,,
5,1,4,WAL,RSA,Line out,7,8,Poached,,,,,,,,
5,1,5,RSA,WAL,Poach,8,15,Line out infraction,,Line out: not straight,,,,,,
5,1,6,WAL,RSA,Scrum,1,2,PEN,,PEN: fwd to teammate,,,,,,
5,1,7,RSA,WAL,PK,14,14,PT,PK: thrown fwd to teammate,PT: deliberate knock on in goal; TRY: converted,,,,,,
5,1,8,WAL,RSA,Restart,1,2,Kick,,,,,,,,
5,1,9,RSA,WAL,Kick,4,4,Kick,,,,,,,,
5,1,10,WAL,RSA,Kick,6,12,HE,,HE: knock on,,,,,,
5,1,11,RSA,WAL,Scrum,4,5,Kick,,,,,,,,
5,1,12,WAL,RSA,Kick,1,8,Poached,,,,,,,,
5,1,13,RSA,WAL,Poach,8,14,TRY,,TRY: converted,,,,,,
5,2,14,WAL,RSA,Restart,1,14,TRY,,TRY: converted,,,,,,
5,2,15,RSA,WAL,Restart,6,14,TRY,,TRY: converted,,,,,,
5,2,16,WAL,RSA,FK,8,14,TRY,FK: restart not 10,,,,,,,
5,2,17,RSA,WAL,Restart,4,4,PEN,,PEN: ball carrier not releasing,,,,,,
5,2,18,WAL,RSA,PK,12,13,PEN,PK: ball carrier not releasing,PEN: ball carrier not releasing,,,,,,
5,2,19,RSA,WAL,PK,1,8,Intercept,PK: ball carrier not releasing,,,,,,,
5,2,20,WAL,RSA,Intercept,8,8,HE,,HE: knock on,,,,,,
6,1,1,KEN,ASM,Scrum,8,14,TRY,Scrum: knocked on restart,TRY: converted,,,,,,
6,1,2,KEN,ASM,PK,11,14,Intercept,PK: fwd to player in off side position,,,,,,,
6,1,3,ASM,KEN,Intercept,2,2,HE,,HE: knock on,,,,,,
6,1,4,KEN,ASM,Scrum,14,11,Intercept,,,,,,,,
6,1,5,ASM,KEN,Intercept,5,7,Tackled to touch,,,,,,,,
6,1,6,KEN,ASM,Line out,9,14,TRY,Line out: quick,TRY: converted,,,,,,
6,1,7,KEN,ASN,Reclaim,10,13,Tackled to touch,,,,,,,,
6,1,8,ASM,KEN,Line out,3,3,Line out stolen,,,,,,,,
6,1,9,KEN,ASM,Line out stolen,13,13,TRY,,TRY: converted,,,,,,
6,1,10,ASM,KEN,Restart,6,11,Poached,,Poached: lost in standing tackle,,,,,,
6,1,11,KEN,ASM,Poach,5,15,TRY,,TRY: converted,,,,,,
6,2,12,ASM,KEN,Restart,6,7,Kick,,,,,,,,
6,2,13,KEN,ASM,Kick,9,9,HE,,HE: lost fwd in tackle,,,,,,
6,2,14,ASM,KEN,Scrum,7,8,PEN,,PEN: collapsing the ruck,,,,,,
6,2,15,KEN,ASM,PK,8,14,TRY,PK: collapsing the ruck,TRY: converted,,,,,,
6,2,16,ASM,KEN,Restart,5,7,Intercept,,,,,,,,
6,2,17,KEN,ASM,Intercept,9,14,PEN,,PEN: ball carrier not releasing,,,,,,
6,2,18,ASM,KEN,PK,2,5,PEN,PK: ball carrier not releasing,PEN: diving over,,,,,,
6,2,19,KEN,ASM,PK,11,14,TRY,,TRY: converted,,,,,,
6,2,20,ASM,KEN,Restart,6,8,Counter ruck,,,,,,,,
6,2,21,KEN,ASM,Counter ruck,2,9,HE,,HE: knock on,,,,,,
6,2,22,ASM,KEN,Scrum,7,8,HE,,HE: knock on,,,,,,
7,1,1,FIJ,SCO,Reclaim,10,14,HE,,HE: knock on in goal,,,,,,
7,1,2,SCO,FIJ,Scrum,2,3,PEN,,PEN: diving over,,,,,,
7,1,3,FIJ,SCO,PK,13,14,TRY,PK: diving over,TRY: converted,,,,,,
7,1,4,SCO,FIJ,Restart,5,10,Tackled to touch,,,,,,,,
7,1,5,FIJ,SCO,Line out,6,14,HE,Line out: quick,HE: knock on,,,,,,
7,1,6,SCO,FIJ,Scrum,2,2,Kick,,,,,,,,
7,1,7,FIJ,SCO,Kick,7,14,TRY,,TRY: converted,,,,,,
7,1,8,FIJ,SCO,Reclaim,10,13,Intercept,,,,,,,,
7,1,9,SCO,FIJ,Intercept,3,14,TRY,,TRY: converted,,,,,,
7,2,10,SCO,FIJ,Reclaim,12,12,PEN,,PEN: ball carrier not releasing,,,,,,
7,2,11,FIJ,SCO,PK,4,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
7,2,12,SCO,FIJ,Restart,6,6,PEN,,PEN: ball carrier not releasing,,,,,,
7,2,13,FIJ,SCO,PK,10,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
7,2,14,SCO,FIJ,Restart,6,8,Poached,,,,,,,,
7,2,15,FIJ,SCO,Poach,8,13,TRY,,,,,,,,
7,2,16,FIJ,SCO,Reclaim,12,14,TRY,,TRY: converted,,,,,,
7,2,17,FIJ,SCO,Reclaim,8,7,Intercept,,,,,,,,
7,2,18,SCO,FIJ,Intercept,9,14,Intercept,,,,,,,,
7,2,19,FIJ,SCO,Intercept,2,15,Kick,,,,,,,,
7,2,20,SCO,FIJ,Kick,1,8,HE,,HE: lost fwd in tackle,,,,,,
8,1,1,POR,AUS,Restart,4,7,Maul,,Maul: held up,,,,,,
8,1,2,AUS,POR,Scrum,9,14,TRY,,TRY: converted,,,,,,
8,1,3,POR,AUS,Restart,6,6,Poached,,Poached: lost in standing tackle,,,,,,
8,1,4,AUS,POR,Poach,10,13,TRY,,,,,,,,
8,1,5,POR,AUS,FK,8,10,Maul,FK: restart not 10,Maul: held up,,,,,,
8,1,6,AUS,POR,Scrum,6,14,TRY,,TRY: converted,,,,,,
8,2,7,POR,AUS,Reclaim,8,10,Tackled to touch,,,,,,,,
8,2,8,AUS,POR,Line out,6,12,Intercept,,,,,,,,
8,2,9,POR,AUS,Intercept,4,4,Intercept,,,,,,,,
8,2,10,AUS,POR,Intercept,12,13,TRY,,,,,,,,
8,2,11,AUS,POR,Reclaim,10,13,TRY,,,,,,,,
8,2,12,POR,AUS,Scrum,4,4,HE,Scrum: knocked on restart,HE: knock on,,,,,,
9,1,1,USA,ENG,Restart,6,7,PEN,,PEN: ball carrier not releasing,,,,,,
9,1,2,ENG,USA,PK,9,13,Line out infraction,PK: ball carrier not releasing,Line out: not straight,,,,,,
9,1,3,USA,ENG,Scrum,3,15,PEN,,PEN: ball carrier not releasing,,,,,,
9,1,4,ENG,USA,PK,1,12,Tackled to touch,PK: ball carrier not releasing,,,,,,,
9,1,5,USA,ENG,Line out,4,14,Poached,,,,,,,,
9,1,6,ENG,USA,Poach,2,14,TRY,,,,,,,,
9,2,7,USA,ENG,Reclaim,11,13,PEN,,PEN: diving over,,,,,,
9,2,8,ENG,USA,PK,3,8,HE,PK: diving over,HE: knock on,,,,,,
9,2,9,USA,ENG,Scrum,8,8,Intercept,,,,,,,,
9,2,10,ENG,USA,Intercept,8,8,PEN,,PEN: ball carrier not releasing,,,,,,
9,2,11,USA,ENG,PK,8,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
9,2,12,ENG,USA,Restart,4,7,Counter ruck,,,,,,,,
9,2,13,USA,ENG,Counter ruck,9,6,HE,,HE: thrown to touch,,,,,,
9,2,14,ENG,USA,Line out,10,10,Line out stolen,,,,,,,,
9,2,15,USA,ENG,Line out stolen,6,12,Poached,,,,,,,,
9,2,16,ENG,USA,Poach,4,14,TRY,,TRY: converted,,,,,,
9,2,17,USA,ENG,FK,8,8,PEN,FK: restart direct to touch,PEN: obstruction,,,,,,
9,2,18,ENG,USA,PK,8,8,Kick to touch,PK: obstruction,,,,,,,
10,1,1,ARG,CAN,Restart,3,13,PEN,,PEN: ball carrier not releasing,,,,,,
10,1,2,CAN,ARG,PK,13,14,TRY,PK: ball carrier not releasing,,,,,,,
10,1,3,ARG,CAN,Restart,6,6,Intercept,,,,,,,,
10,1,4,CAN,ARG,Intercept,10,8,Kick,,,,,,,,
10,1,5,ARG,CAN,Kick,2,2,Tackled in goal,,,,,,,,
10,1,6,CAN,ARG,Scrum,14,14,TRY,,TRY: converted,,,,,,
10,1,7,ARG,CAN,Restart,3,14,TRY,,,,,,,,
10,1,8,CAN,ARG,Restart,5,5,Poached,,,,,,,,
10,1,9,ARG,CAN,Poach,11,11,HE,,HE: knock on,,,,,,
10,1,10,CAN,ARG,Scrum,5,5,Kick to touch,,,,,,,,
10,2,11,CAN,ARG,Restart,6,14,PEN,,PEN: hands in the ruck,,,,,,
10,2,12,ARG,CAN,PK,2,14,TRY,PK: hands in the ruck,TRY: converted,,,,,,
10,2,13,CAN,ARG,Restart,4,9,HE,,HE: knock on,,,,,,
10,2,14,ARG,CAN,Scrum,7,13,Line out stolen,,,,,,,,
10,2,15,CAN,ARG,Line out stolen,3,4,HE,,HE: knock on,,,,,,
10,2,16,ARG,CAN,Scrum,12,15,Intercept,,,,,,,,
10,2,17,CAN,ARG,Intercept,1,1,HE,,HE: forward pass,,,,,,
11,1,1,JPN,NZL,Restart,4,5,Counter ruck,,,,,,,,
11,1,2,NZL,JPN,Counter ruck,11,13,TRY,,TRY: converted,,,,,,
11,1,3,NZL,JPN,Reclaim,10,14,TRY,,TRY: converted,,,,,,
11,1,4,JPN,NZL,Restart,5,8,Poached,,,,,,,,
11,1,5,NZL,JPN,Poach,8,13,TRY,,TRY: converted,,,,,,
11,1,6,JPN,NZL,Restart,6,5,Intercept,,,,,,,,
11,1,7,NZL,JPN,Intercept,11,14,TRY,,TRY: converted,,,,,,
11,1,8,NZL,JPN,Reclaim,11,14,TRY,,TRY: converted,,,,,,
11,2,9,JPN,NZL,Scrum,10,14,PEN,Scrum: knocked on restart,PEN: collapsing the ruck,,,,,,
11,2,10,NZL,JPN,PK,2,9,Line out stolen,PK: collapsing the ruck,,,,,,,
11,2,11,JPN,NZL,Line out stolen,7,11,HE,,HE: knock on,,,,,,
11,2,12,NZL,JPN,Scrum,5,15,TRY,,,,,,,,
11,2,13,JPN,NZL,Restart,4,5,Counter ruck,,,,,,,,
11,2,14,NZL,JPN,Counter ruck,11,14,TRY,,TRY: converted,,,,,,
11,2,15,NZL,JPN,Reclaim,11,13,TRY,,,,,,,,
11,2,16,NZL,JPN,Reclaim,12,14,TRY,,TRY: converted,,,,,,
12,1,1,FRA,SAM,Restart,6,14,TRY,,TRY: converted,,,,,,
12,1,2,SAM,FRA,Restart,6,13,Tackled to touch,,,,,,,,
12,1,3,FRA,SAM,Line out,3,1,Scrum lost,,,,,,,,
12,1,4,SAM,FRA,Scrum stolen,15,15,PEN,,PEN: ball carrier not releasing,,,,,,
12,1,5,FRA,SAM,PK,1,14,PEN,PK: ball carrier not releasing,PEN: double move,,,,,,
12,1,6,SAM,FRA,PK,2,1,Poached,PK: double move,,,,,,,
12,1,7,FRA,SAM,Poach,15,15,HE,,HE: knock on,,,,,,
12,1,8,SAM,FRA,Scrum,1,14,TRY,,TRY: converted,,,,,,
12,1,9,FRA,SAM,Restart,6,6,HE,,HE: ball lost fwd in tackle,,,,,,
12,1,10,SAM,FRA,Scrum,10,14,Poached,,,,,,,,
12,1,11,FRA,SAM,Poach,2,1,HE,,HE: ball lost fwd in tackle,,,,,,
12,2,12,SAM,FRA,Restart,6,5,Intercept,,,,,,,,
12,2,13,FRA,SAM,Intercept,11,15,TRY,,,,,,,,
12,2,14,SAM,FRA,Restart,6,8,PEN,,PEN: ball carrier not releasing,,,,,,
12,2,15,FRA,SAM,PK,8,12,Kick,PK: ball carrier not releasing,,,,,,,
12,2,16,SAM,FRA,Kick,1,11,Intercept,,,,,,,,
12,2,17,FRA,SAM,Intercept,5,6,Tackled to touch,,,,,,,,
12,2,18,SAM,FRA,Line out,10,10,Line out stolen,,,,,,,,
12,2,19,FRA,SAM,Line out stolen,6,5,Counter ruck,,,,,,,,
12,2,20,SAM,FRA,Counter ruck,11,14,TRY,,TRY: converted,,,,,,
12,2,21,SAM,FRA,Scrum,11,11,Intercept,Scrum: knocked on restart,,,,,,,
12,2,22,FRA,SAM,Intercept,5,7,HE,,HE: ball lost fwd in tackle,,,,,,
12,2,23,SAM,FRA,FK,9,14,Intercept,,,,,,,,
12,2,24,FRA,SAM,Intercept,2,2,Intercept,,,,,,,,
12,2,25,SAM,FRA,Intercept,14,13,TRY,,,,,,,,
13,1,1,ASM,RSA,Restart,4,4,HE,,HE: ball lost fwd in tackle,,,,,,
13,1,2,RSA,ASM,Scrum,12,14,Intercept,,,,,,,,
13,1,3,ASM,RSA,Intercept,2,2,Kick,,,,,,,,
13,1,4,RSA,ASM,Kick,7,11,HE,,HE: knock on,,,,,,
13,1,5,ASM,RSA,Scrum,5,5,PEN,,PEN: tripping,,,,,,
13,1,6,RSA,ASM,PK,11,11,HE,PK: tripping,HE: knock on,,,,,,
13,1,7,ASM,RSA,Scrum,5,5,Scrum infraction,,,,,,,,
13,1,8,RSA,ASM,FK,11,14,TRY,FK: scrum infraction,TRY: converted,,,,,,
13,1,9,RSA,ASM,Scrum,12,14,TRY,Scrum: restart knocked to touch,,,,,,,
13,1,10,RSA,ASM,Reclaim,9,15,TRY,,,,,,,,
13,1,11,ASM,RSA,Restart,4,3,HE,,HE: fwd pass,,,,,,
13,2,12,RSA,ASM,Restart,5,14,TRY,,TRY: converted,,,,,,
13,2,13,ASM,RSA,FK,8,8,PEN,FK: restart direct to touch,PEN: ball carrier not releasing,,,,,,
13,2,14,RSA,ASM,PK,8,14,TRY,PK: ball carrier not releasing,,,,,,,
13,2,15,ASM,RSA,Restart,4,7,Poached,,Poached: wrong side poach,,,,,,
13,2,16,RSA,ASM,Poach,9,13,TRY,,TRY: converted,,,,,,
13,2,17,ASM,RSA,Restart,5,2,Intercept,,,,,,,,
13,2,18,RSA,ASM,Intercept,14,14,TRY,,,,,,,,
13,2,19,ASM,RSA,Restart,4,1,PEN,,PEN: ball carrier not releasing,,,,,,
13,2,20,RSA,ASM,PK,15,13,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
14,1,1,WAL,KEN,Restart,3,14,TRY,,,,,,,,
14,1,2,KEN,WAL,Restart,4,2,Intercept,,,,,,,,
14,1,3,WAL,KEN,Intercept,14,14,TRY,,TRY: converted,,,,,,
14,1,4,KEN,WAL,Restart,4,7,HE,,HE: knock on,,,,,,
14,1,5,WAL,KEN,Scrum,9,7,PEN,,PEN: double move,,,,,,
14,1,6,KEN,WAL,PK,9,12,HE,PK: double move,HE: knock on,,,,,,
14,1,7,WAL,KEN,Line out,4,2,Kick,,,,,,,,
14,1,8,KEN,WAL,Kick,8,14,HE,,HE: knock on,,,,,,
14,1,9,WAL,KEN,Scrum,2,2,Kick to touch,,,,,,,,
14,2,10,WAL,KEN,Reclaim,10,13,TRY,,,,,,,,
14,2,11,KEN,WAL,Restart,2,14,TRY,,TRY: converted,,,,,,
14,2,12,WAL,KEN,Restart,5,5,PEN,,PEN: double move,,,,,,
14,2,13,KEN,WAL,PK,11,14,TRY,PK: double move,TRY: converted,,,,,,
14,2,14,KEN,WAL,Scrum,11,14,TRY,Scrum: knocked on restart,,,,,,,
14,2,15,WAL,KEN,Restart,6,8,HE,,HE: knock on,,,,,,
14,2,16,KEN,WAL,Scrum,8,8,Kick,,,,,,,,
14,2,17,WAL,KEN,Kick,1,15,TRY,,,,,,,,
15,1,1,FIJ,POR,Line out,10,14,HE,Line out: restart to touch,HE: fwd pass,,,,,,
15,1,2,POR,FIJ,Scrum,2,2,PEN,,PEN: off side,,,,,,
