MATCH,HALF,POSS,TEAM,OPP,SOURCE,START,END,LOST,SOURCE NOTE,LOST NOTE,,,,,,
31,1,5,SAM,ARG,Reclaim,5,13,Tackled to touch,,,,,,,,
31,1,6,ARG,SAM,PK,3,12,HE,PK: slowing the ball,HE: knock on,,,,,,
31,1,7,SAM,ARG,Scrum,4,4,Scrum lost,,,,,,,,
31,1,8,ARG,SAM,Scrum stolen,12,14,TRY,,TRY: converted,,,,,,
31,2,9,ARG,SAM,Reclaim,11,11,HE,,HE: knock on,,,,,,
31,2,10,SAM,ARG,Scrum,5,5,Kick,,,,,,,,
31,2,11,ARG,SAM,Kick,2,13,TRY,,TRY: converted,,,,,,
31,2,12,ARG,SAM,Reclaim,11,10,Counter ruck,,,,,,,,
31,2,13,SAM,ARG,Counter ruck,6,11,Poached,,,,,,,,
31,2,14,ARG,SAM,Poach,5,14,TRY,,TRY: converted,,,,,,
31,2,15,SAM,ARG,Restart,5,14,TRY,,TRY: converted,,,,,,
31,2,16,SAM,ARG,Reclaim,11,15,TRY,,,,,,,,
31,2,17,SAM,ARG,Reclaim,11,15,PT,,PT: no arms in tackle on try; TRY: converted,,,,,,
31,2,18,ARG,SAM,Restart,6,7,Intercept,,,,,,,,
31,2,19,SAM,ARG,Intercept,9,9,Kick to touch,,,,,,,,
32,1,1,AUS,RSA,Restart,4,3,Kick,,,,,,,,
32,1,2,RSA,AUS,Kick,7,1,Tackled to touch,,,,,,,,
32,1,3,AUS,RSA,Line out,15,13,TRY,,,,,,,,
32,1,4,RSA,AUS,Restart,1,1,Kick to touch,,,,,,,,
32,1,5,AUS,RSA,Line out,12,14,PEN,,PEN: ball carrier not releasing,,,,,,
32,1,6,RSA,AUS,PK,2,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
32,2,7,RSA,AUS,Restart,1,1,Kick,,,,,,,,
32,2,8,AUS,RSA,Line out,9,11,PEN,,PEN: ball carrier not releasing,,,,,,
32,2,9,RSA,AUS,PK,5,15,TRY,PK: ball carrier not releasing,,,,,,,
32,2,10,AUS,RSA,Restart,4,5,HE,,HE: knock on,,,,,,
32,2,11,RSA,AUS,Scrum,11,10,HE,,HE: lost fwd in tackle,,,,,,
32,2,12,AUS,RSA,Scrum,6,6,Scrum lost,,,,,,,,
32,2,13,RSA,AUS,Scrum stolen,8,13,Line out stolen,,,,,,,,
32,2,14,AUS,RSA,Line out stolen,3,14,TRY,,,,,,,,
33,1,1,CAN,ASM,Reclaim,11,13,TRY,,,,,,,,
33,1,2,CAN,ASM,Reclaim,10,14,TRY,,,,,,,,
33,1,3,CAN,ASM,Reclaim,10,11,Intercept,,,,,,,,
33,1,4,ASM,CAN,Intercept,5,11,Poached,,,,,,,,
33,1,5,CAN,ASM,Poach,5,14,TRY,,TRY: converted,,,,,,
33,1,6,CAN,ASM,Reclaim,12,14,TRY,,TRY: converted,,,,,,
33,1,7,ASM,CAN,Restart,4,4,PEN,,PEN: ball carrier not releasing,,,,,,
33,1,8,CAN,ASM,PK,12,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
33,2,9,CAN,ASM,Restart,4,14,TRY,,TRY: converted,,,,,,
33,2,10,ASM,CAN,Restart,2,1,Tackled to touch,,,,,,,,
33,2,11,CAN,ASM,Line out,15,13,TRY,,,,,,,,
33,2,12,CAN,ASM,Reclaim,11,14,TRY,,TRY: converted,,,,,,
33,2,13,CAN,ASM,Reclaim,10,10,HE,,HE: knock on,,,,,,
33,2,14,ASM,CAN,Scrum,6,3,HE,,HE: knock on,,,,,,
34,1,1,JPN,KEN,Restart,3,8,Poached,,Poached: lost in standing tackle,,,,,,
34,1,2,KEN,JPN,Poach,8,14,TRY,,TRY: converted,,,,,,
34,1,3,JPN,KEN,Restart,6,14,Maul,,Maul: held up,,,,,,
34,1,4,KEN,JPN,Maul,2,2,PEN,,PEN: ball carrier not releasing,,,,,,
34,1,5,JPN,KEN,PK,14,13,TRY,PK: ball carrier not releasing,,,,,,,
34,1,6,JPN,KEN,Reclaim,11,15,TRY,,,,,,,,
34,1,7,KEN,JPN,Restart,8,4,Tackled to touch,,,,,,,,
34,1,8,JPN,KEN,Line out,12,9,Kick to touch,,,,,,,,
34,2,9,KEN,JPN,Restart,4,13,TRY,,,,,,,,
34,2,10,JPN,KEN,Restart,6,14,TRY,,,,,,,,
34,2,11,JPN,KEN,Scrum,10,13,PEN,Scrum: knocked to touch on restart,PEN: ball carrier not releasing,,,,,,
34,2,12,KEN,JPN,PK,3,13,TRY,PK: ball carrier not releasing,,,,,,,
34,2,13,JPN,KEN,FK,8,14,Maul,FK: restart direct to touch,Maul: held up,,,,,,
35,1,1,FRA,SCO,Restart,5,12,HE,,HE: ball thrown to touch,,,,,,
35,1,2,SCO,FRA,Line out,4,4,Line out stolen,,,,,,,,
35,1,3,FRA,SCO,Line out stolen,9,15,TRY,,TRY: converted,,,,,,
35,1,4,SCO,FRA,Restart,5,9,PEN,,PEN: ball carrier not releasing,,,,,,
35,1,5,FRA,SCO,PK,7,11,HE,PK: ball carrier not releasing,HE: ball lost fwd in tackle,,,,,,
35,1,6,SCO,FRA,Scrum,5,2,HE,,HE: knock on,,,,,,
35,1,7,FRA,SCO,Scrum,14,14,Intercept,,,,,,,,
35,1,8,SCO,FRA,Intercept,2,7,HE,,HE: ball thrown to touch,,,,,,
35,1,9,FRA,SCO,Line out,12,14,TRY,,TRY: converted,,,,,,
35,1,10,FRA,SCO,Reclaim,11,8,Kick to touch,,,,,,,,
35,2,11,FRA,SCO,Reclaim,10,13,TRY,,,,,,,,
35,2,12,FRA,SCO,Reclaim,8,9,Poached,,,,,,,,
35,2,13,SCO,FRA,Poach,7,12,PEN,"Poach: from behind, no ruck formed",PEN: ball carrier not releasing,,,,,,
35,2,14,FRA,SCO,PK,4,12,Tackled to touch,PK: ball carrier not releasing,,,,,,,
35,2,15,SCO,FRA,Line out,4,4,Line out stolen,,,,,,,,
35,2,16,FRA,SCO,Line out stolen,12,15,HE,,HE: knock on,,,,,,
35,2,17,SCO,FRA,Scrum,1,7,HE,,HE: ball lost fwd in tackle,,,,,,
35,2,18,FRA,SCO,Scrum,12,15,Poached,,,,,,,,
35,2,19,SCO,FRA,Poach,3,11,Intercept,,Intercept: knocked fwd,,,,,,
35,2,20,FRA,SCO,Intercept,5,14,TRY,,TRY: converted,,,,,,
35,2,21,SCO,FRA,Restart,4,15,PEN,,PEN: ball carrier not releasing,,,,,,
35,2,22,FRA,SCO,PK,1,1,Kick to touch,PK: ball carrier not releasing,,,,,,,
36,1,1,POR,USA,PK,4,10,Line out stolen,PK: contact with jumping player on restart,,,,,,,
36,1,2,USA,POR,Line out stolen,6,13,TRY,,,,,,,,
36,1,3,USA,POR,Reclaim,6,14,TRY,,TRY: converted,,,,,,
36,1,4,POR,USA,Restart,6,12,PEN,,PEN: ball carrier not releasing,,,,,,
36,1,5,USA,POR,Line out,4,12,Tackled to touch,,,,,,,,
36,1,6,POR,USA,Line out,4,10,Intercept,,Intercept: knocked fwd,,,,,,
36,1,7,USA,POR,Intercept,4,14,TRY,,TRY: converted,,,,,,
36,2,8,USA,POR,Restart,6,14,TRY,,TRY: converted,,,,,,
36,2,9,POR,USA,Restart,6,4,Tackled to touch,,,,,,,,
36,2,10,USA,POR,Line out,12,7,PEN,,PEN: ball carrier not releasing,,,,,,
36,2,11,POR,USA,PK,9,15,PEN,PK: ball carrier not releasing,PEN: collapsing the ruck,,,,,,
36,2,12,USA,POR,PK,1,13,TRY,PK: collapsing the ruck,TRY: converted,,,,,,
36,2,13,POR,USA,Restart,6,8,HE,,HE: ball thrown to touch,,,,,,
36,2,14,USA,POR,Scrum,7,8,Counter ruck,,,,,,,,
36,2,15,POR,USA,Counter ruck,8,7,Intercept,,Intercept: offload,,,,,,
36,2,16,USA,POR,Intercept,9,9,Kick to touch,,,,,,,,
37,1,1,WAL,NZL,Restart,6,6,PEN,,PEN: ball carrier not releasing,,,,,,
37,1,2,NZL,WAL,PK,10,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
37,1,3,WAL,NZL,Restart,3,14,TRY,,,,,,,,
37,1,4,NZL,WAL,Restart,6,15,TRY,,,,,,,,
37,1,5,WAL,NZL,Restart,5,12,HE,,HE: fwd pass,,,,,,
37,1,6,NZL,WAL,Scrum,4,14,TRY,,TRY: converted,,,,,,
37,2,7,NZL,WAL,Restart,5,13,TRY,,,,,,,,
37,2,8,NZL,WAL,Line out,7,15,TRY,Line out: lost to touch by receiving team,,,,,,,
37,2,9,NZL,WAL,Scrum,11,13,TRY,Scrum: knocked on restart,,,,,,,
37,2,10,NZL,WAL,Reclaim,11,12,Kick,,,,,,,,
37,2,11,WAL,NZL,Kick,1,1,Counter ruck,,,,,,,,
37,2,12,NZL,WAL,Counter ruck,15,14,TRY,,TRY: converted,,,,,,
38,1,1,AUS,ARG,Reclaim,5,15,Intercept,,Intercept: knocked fwd,,,,,,
38,1,2,ARG,AUS,Intercept,1,7,Intercept,,Intercept: knocked fwd,,,,,,
38,1,3,AUS,ARG,Intercept,9,12,PEN,,PEN: diving over,,,,,,
38,1,4,ARG,AUS,PK,4,14,TRY,PK: diving over,TRY: converted,,,,,,
38,1,5,AUS,ARG,Restart,5,8,PEN,,PEN: playing ball on ground,,,,,,
38,1,6,ARG,AUS,PK,8,10,HE,PK: playing ball on ground,HE: knock on,,,,,,
38,1,7,AUS,ARG,Scrum,12,15,TRY,,,,,,,,
38,1,8,AUS,ARG,Reclaim,8,14,TRY,,TRY: converted,,,,,,
38,2,9,ARG,AUS,Scrum,11,13,Kick to touch,Scrum: knocked on restart,,,,,,,
38,2,10,AUS,ARG,22,1,1,HE,,HE: knock on,,,,,,
38,2,11,ARG,AUS,Scrum,11,10,HE,,HE: knock on,,,,,,
38,2,12,AUS,ARG,Scrum,6,15,TRY,,,,,,,,
38,2,13,AUS,ARG,Reclaim,11,12,Kick,,,,,,,,
38,2,14,ARG,AUS,Kick,1,13,HE,,HE: knock on,,,,,,Counter ruck
38,2,15,AUS,ARG,Scrum,3,3,Kick to touch,,,,,,,,Intercept
38,2,16,ARG,AUS,Line out,13,13,TRY,,TRY: converted,,,,,,Kick
38,2,17,ARG,AUS,Restart,11,14,TRY,,,,,,,,Kick to touch
39,1,1,FIJ,ENG,Restart,5,14,TRY,,TRY: converted,,,,,,HE
39,1,2,ENG,FIJ,Restart,5,14,TRY,,TRY: converted,,,,,,Line out infraction
39,1,3,FIJ,ENG,Restart,6,14,TRY,,TRY: converted,,,,,,Line out stolen
39,1,4,ENG,FIJ,Restart,6,6,HE,,HE: knock on,,,,,,Maul
39,1,5,FIJ,ENG,Scrum,10,14,TRY,,TRY: converted,,,,,,PEN
39,1,6,ENG,FIJ,PK,6,5,PEN,PK: contact with jumping player on restart,PEN: ball carrier not releasing,,,,,,Poached
39,1,7,FIJ,ENG,PK,11,15,TRY,PK: ball carrier not releasing,,,,,,,PG
39,2,8,ENG,FIJ,Restart,6,9,HE,,HE: ball thrown to touch,,,,,,Tackled in goal
39,2,9,FIJ,ENG,Line out,7,7,Line out stolen,,,,,,,,PT
39,2,10,ENG,FIJ,Line out stolen,9,8,PEN,,PEN: ball carrier not releasing,,,,,,Poached
39,2,11,FIJ,ENG,PK,8,14,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,Scrum lost
39,2,12,FIJ,ENG,Reclaim,11,13,TRY,,,,,,,,Tackled to touch
39,2,13,FIJ,ENG,Reclaim,8,7,Kick,,,,,,,,TRY
39,2,14,ENG,FIJ,Kick,9,8,Kick,,,,,,,,
39,2,15,FIJ,ENG,Kick,5,13,TRY,,,,,,,,
39,2,16,ENG,FIJ,PK,5,11,PEN,PK: contact with jumping player on restart,PEN: side entry,,,,,,
39,2,17,FIJ,ENG,PK,5,13,TRY,PK: side entry,,,,,,,
40,1,1,SAM,RSA,Restart,4,6,PEN,,PEN: ball carrier not releasing,,,,,,
40,1,2,RSA,SAM,PK,10,11,Intercept,PK: ball carrier not releasing,Intercept: offload,,,,,,
40,1,3,SAM,RSA,Intercept,5,14,TRY,,TRY: converted,,,,,,
40,1,4,SAM,RSA,Reclaim,11,14,TRY,,TRY: converted,,,,,,
40,1,5,RSA,SAM,Restart,6,10,HE,,HE: ball thrown to touch,,,,,,
40,1,6,SAM,RSA,Scrum,6,6,Poached,,,,,,,,
40,1,7,RSA,SAM,Poach,10,13,TRY,,,,,,,,
40,2,8,RSA,SAM,Scrum,5,14,TRY,Scrum: knocked on restart,TRY: converted,,,,,,
40,2,9,SAM,RSA,Restart,4,9,Kick to touch,,,,,,,,
40,2,10,RSA,SAM,Line out,1,12,Intercept,,,,,,,,
40,2,11,SAM,RSA,Intercept,4,4,PEN,,PEN: ball carrier not releasing,,,,,,
40,2,12,RSA,SAM,PK,12,13,Poached,PK: ball carrier not releasing,,,,,,,
40,2,13,SAM,RSA,Poach,3,8,Poached,,,,,,,,
40,2,14,RSA,SAM,Poach,8,8,Intercept,,,,,,,,
40,2,15,SAM,RSA,Intercept,8,14,TRY,,TRY: converted,,,,,,
40,2,16,RSA,SAM,Line out,1,1,Line out stolen,Line out: restart kicked to touch,,,,,,,
40,2,17,SAM,RSA,Line out stolen,15,14,TRY,,TRY: converted,,,,,,
41,1,1,CAN,KEN,Restart,3,12,PEN,,PEN: ball carrier not releasing,,,,,,
41,1,2,KEN,CAN,PK,4,5,Intercept,PK: ball carrier not releasing,Intercept: knocked fwd,,,,,,
41,1,3,CAN,KEN,Intercept,11,14,TRY,,TRY: converted,,,,,,
41,1,4,CAN,KEN,Reclaim,7,11,Kick,,,,,,,,
41,1,5,KEN,CAN,Kick,2,2,PEN,,PEN: diving over,,,,,,
41,1,6,CAN,KEN,PK,14,13,Counter ruck,PK: diving over,,,,,,,
41,1,7,KEN,CAN,Counter ruck,3,3,Kick,,,,,,,,
41,1,8,CAN,KEN,Kick,14,15,TRY,,TRY: converted,,,,,,
41,1,9,CAN,KEN,Scrum,12,15,Tackled to touch,Scrum: knocked on restart,,,,,,,
41,1,10,KEN,CAN,Line out,1,14,TRY,,TRY: converted,,,,,,
41,1,11,CAN,KEN,Restart,3,3,Kick to touch,,,,,,,,
41,2,12,CAN,KEN,Reclaim,7,14,TRY,,TRY: converted,,,,,,
41,2,13,KEN,CAN,Scrum,6,6,PEN,Scrum: knocked on restart,PEN: ball carrier not releasing,,,,,,
41,2,14,CAN,KEN,PK,10,15,TRY,PK: ball carrier not releasing,TRY: converted,,,,,,
41,2,15,CAN,KEN,Reclaim,12,13,TRY,,,,,,,,
41,2,16,KEN,CAN,Restart,5,5,PEN,,PEN: ball carrier not releasing,,,,,,
41,2,17,CAN,KEN,PK,11,10,PEN,PK: ball carrier not releasing,PEN: playing the man off the ball,,,,,,
41,2,18,KEN,CAN,PK,6,2,Poached,PK: playing the man off the ball,,,,,,,
41,2,19,CAN,KEN,Poach,14,14,TRY,,TRY: converted,,,,,,
42,1,1,USA,FRA,Restart,5,6,PEN,,PEN: ball carrier not releasing,,,,,,
42,1,2,FRA,USA,PK,10,10,PEN,PK: ball carrier not releasing,PEN: side entry,,,,,,
42,1,3,USA,FRA,PK,6,13,TRY,PK: side entry,,,,,,,
42,1,4,FRA,USA,Restart,5,7,Counter ruck,,,,,,,,
42,1,5,USA,FRA,Counter ruck,9,13,Tackled to touch,,,,,,,,
42,1,6,FRA,USA,Line out,3,5,PEN,Line out: quick,PEN: hands in the ruck,,,,,,
42,1,7,USA,FRA,PK,11,15,TRY,PK: hands in the ruck,,,,,22,,
42,1,8,FRA,USA,Restart,4,11,PEN,,PEN: collapsing the ruck,,,,Counter ruck,,
42,1,9,USA,FRA,PK,5,14,TRY,PK: collapsing the ruck,TRY: converted,,,,FK,,
42,2,10,FRA,USA,Restart,4,15,TRY,,,,,,Intercept,,
42,2,11,USA,FRA,Restart,4,6,HE,,HE: ball thrown to touch,,,,Kick,,
42,2,12,FRA,USA,PK,10,15,TRY,PK: ball thrown away out of play,,,,,Line out,,
42,2,13,USA,FRA,Restart,6,4,HE,,HE: ball thrown to touch,,,,Line out stolen,,
42,2,14,FRA,USA,Line out,12,13,TRY,,,,,,PK,,
42,2,15,USA,FRA,Restart,6,14,TRY,,TRY: converted,,,,Poach,,
42,2,16,USA,FRA,Reclaim,5,13,TRY,,TRY: converted,,,,PT,,
43,1,1,NZL,ARG,Restart,6,15,TRY,,TRY: converted,,,,Scrum,,
43,1,2,NZL,ARG,Reclaim,12,13,TRY,,,,,,Scrum stolen,,
43,1,3,NZL,ARG,Scrum,11,15,TRY,Scrum: knocked on restart,,,,,Restart,,
43,1,4,ARG,NZL,Restart,8,11,Poached,,,,,,Reclaim,,
43,1,5,NZL,ARG,Poach,5,15,TRY,,,,,,,,
43,1,6,ARG,NZL,Restart,5,9,Counter ruck,,,,,,,,
43,1,7,NZL,ARG,Counter ruck,7,13,TRY,,TRY: converted,,,,,,
43,2,8,NZL,ARG,Reclaim,12,4,Tackled to touch,,,,,,,,
43,2,9,ARG,NZL,Line out,12,12,Line out stolen,,,,,,,,
43,2,10,NZL,ARG,Line out stolen,4,14,TRY,,TRY: converted,,,,,,
43,2,11,NZL,ARG,Reclaim,11,11,Intercept,,Intercept: knocked fwd,,,,,,
43,2,12,ARG,NZL,Intercept,5,14,TRY,,TRY: converted,,,,,,
43,2,13,NZL,ARG,Restart,5,5,Intercept,,Intercept: knocked fwd,,,,,,
43,2,14,ARG,NZL,Intercept,11,14,TRY,,TRY: converted,,,,,,
43,2,15,ARG,NZL,Reclaim,11,12,Kick,,,,,,,,
43,2,16,NZL,ARG,Kick,1,1,Tackled to touch,,,,,,,,
43,1,17,ARG,NZL,Line out,15,14,Intercept,,Intercept: knocked fwd,,,,,,
43,1,18,NZL,ARG,Intercept,2,2,PEN,,PEN: hands in the ruck,,,,,,
43,1,19,ARG,NZL,PK,15,13,TRY,PK: hands in the ruck,TRY: converted,,,,,,
44,1,1,ENG,RSA,Restart,6,15,TRY,,TRY: converted,,,,,,
44,1,2,ENG,RSA,Reclaim,9,9,Counter ruck,,,,,,,,
44,1,3,RSA,ENG,Counter ruck,7,14,PEN,,PEN: hands in the ruck,,,,,,
44,1,4,ENG,RSA,PK,2,12,Kick,PK: hands in the ruck,,,,,,,
44,1,5,RSA,ENG,Kick,2,2,Intercept,,Intercept: knocked fwd,,,,,,
44,1,6,ENG,RSA,Intercept,14,14,TRY,,TRY: converted,,,,,,
44,1,7,ENG,RSA,Reclaim,12,13,TRY,,,,,,,,
44,2,8,RSA,ENG,Restart,5,14,Poached,,,,,,,,
44,2,9,ENG,RSA,Poach,2,7,Counter ruck,,,,,,,,
44,2,10,RSA,ENG,Counter ruck,9,13,PEN,,PEN: side entry,,,,,,
44,2,11,ENG,RSA,PK,3,12,Tackled to touch,PK: side entry,,,,,,,
44,2,12,RSA,ENG,Line out,4,5,PEN,,PEN: ball carrier not releasing,,,,,,
44,2,13,ENG,RSA,PK,11,11,Maul,PK: ball carrier not releasing,Maul: held up,,,,,,
44,2,14,RSA,ENG,Scrum,5,13,PEN,,PEN: ball carrier not releasing,,,,,,
44,2,15,ENG,RSA,PK,3,6,Line out stolen,PK: ball carrier not releasing,,,,,,,
44,2,16,RSA,ENG,Line out stolen,10,15,Tackled to touch,,,,,,,,
44,2,17,ENG,RSA,Scrum,1,8,Kick,,,,,,,,
44,2,18,RSA,ENG,Kick,8,8,Kick to touch,,,,,,,,
45,1,1,FIJ,SAM,Restart,5,15,TRY,,TRY: converted,,,,,,
45,1,2,SAM,FIJ,Restart,6,10,HE,,HE: knock on,,,,,,
45,1,3,FIJ,SAM,Scrum,6,14,TRY,,TRY: converted,,,,,,
45,1,4,SAM,FIJ,FK,8,5,Kick,FK: restart not 10,,,,,,,
45,1,5,FIJ,SAM,Kick,5,7,Tackled to touch,,,,,,,,
45,1,6,SAM,FIJ,Line out,9,8,PEN,,PEN: side entry,,,,,,
45,1,7,FIJ,SAM,PK,8,15,TRY,PK: side entry,,,,,,,
45,1,8,SAM,FIJ,Restart,6,5,HE,,HE: knock on,,,,,,
45,1,9,FIJ,SAM,Scrum,5,14,TRY,,TRY: converted,,,,,,
45,1,10,SAM,FIJ,Restart,5,14,TRY,,TRY: converted,,,,,,
45,2,11,SAM,FIJ,Line out,7,13,TRY,Line out: restart lost to touch by kicking team,,,,,,,
45,2,12,SAM,FIJ,Scrum,11,13,TRY,Scrum: knocked on restart,,,,,,,
45,2,13,FIJ,SAM,Restart,5,11,HE,,HE: knock on,,,,,,
45,2,14,SAM,FIJ,Scrum,5,14,TRY,,TRY: converted,,,,,,
45,2,15,FIJ,SAM,Restart,5,8,HE,,HE: fwd pass,,,,,,
45,2,16,SAM,FIJ,Scrum,8,7,PEN,,PEN: ball carrier not releasing,,,,,,
45,2,17,FIJ,SAM,PK,9,13,TRY,PK: ball carrier not releasing,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,16.9111111111,,,,,,,,,,,
